subject,stimulus,response,reactionTime
AL_23_1_1_0,"211,plop,171",2,3865738968271760
AL_23_1_1_0,"166,plop,206",1,4384164329059420
AL_23_1_1_0,"181,plop,191",2,3754783741105350
AL_23_1_1_0,"191,plop,171",2,3.92440090505406E+016
AL_23_1_1_0,"181,plop,166",2,3.71225311877206E+016
AL_23_1_1_0,"201,plop,221",1,4270721060130750
AL_23_1_1_0,"191,plop,206",1,4323143198993060
AL_23_1_1_0,"176,plop,211",1,4039848714973780
AL_23_1_1_0,"171,plop,186",1,3637115768995140
AL_23_1_1_0,"201,plop,191",2,4358569499943410
AL_23_1_1_0,"221,plop,166",2,3.73531379587948E+016
AL_23_1_1_0,"191,plop,166",2,3.9204562459141E+016
AL_23_1_1_0,"196,plop,161",2,3.85884649576619E+016
AL_23_1_1_0,"211,plop,186",2,3.65920445686206E+016
AL_23_1_1_0,"201,plop,171",2,3.84386541824788E+016
AL_23_1_1_0,"171,plop,166",2,4.19100950695574E+016
AL_23_1_1_0,"206,plop,161",2,3619586834125220
AL_23_1_1_0,"211,plop,216",1,4.15621550185606E+016
AL_23_1_1_0,"201,plop,211",1,3.7261781360954E+016
AL_23_1_1_0,"181,plop,201",1,4499224273394790
AL_23_1_1_0,"181,plop,211",1,4032941277045760
AL_23_1_1_0,"206,plop,196",1,3833443472068760
AL_23_1_1_0,"216,plop,221",1,442166943186894
AL_23_1_1_0,"221,plop,186",2,3.47503590108827E+016
AL_23_1_1_0,"221,plop,211",2,4413671478070320
AL_23_1_1_0,"216,plop,201",2,4088522775936870
AL_23_1_1_0,"196,plop,221",1,4058041212055830
AL_23_1_1_0,"166,plop,161",2,3696876844763760
AL_23_1_1_0,"161,plop,211",1,3.82329963184893E+016
AL_23_1_1_0,"196,plop,176",2,3902359798923130
AL_23_1_1_0,"201,plop,186",2,39604173399508
AL_23_1_1_0,"161,plop,171",2,455817139185965
AL_23_1_1_0,"201,plop,166",2,3.5789759288542E+016
AL_23_1_1_0,"176,plop,201",2,3901156433299180
AL_23_1_1_0,"171,plop,216",2,4329971437714990
AL_23_1_1_0,"211,plop,166",2,3715136721171440
AL_23_1_1_0,"166,plop,216",1,3.8461460577324E+016
AL_23_1_1_0,"221,plop,191",2,3.8185486680828E+016
AL_23_1_1_0,"206,plop,181",2,4160164622031150
AL_23_1_1_0,"221,plop,206",2,3.89858551500365E+016
AL_23_1_1_0,"216,plop,176",2,3913069245312360
AL_23_1_1_0,"186,plop,196",1,4.51032326733693E+016
AL_23_1_1_0,"211,plop,191",2,4153894511889670
AL_23_1_1_0,"176,plop,221",1,3733786688093100
AL_23_1_1_0,"186,plop,181",1,409054788891226
AL_23_1_1_0,"171,plop,176",1,3.57424501366913E+016
AL_23_1_1_0,"191,plop,216",1,3.66000506225973E+016
AL_23_1_1_0,"161,plop,201",1,3.98006707280874E+016
AL_23_1_1_0,"196,plop,181",2,4220976428966970
AL_23_1_1_0,"206,plop,176",2,3.78026165990159E+016
AL_23_1_1_0,"206,plop,201",2,4195821260940280
AL_23_1_1_0,"216,plop,196",2,3875189929176120
AL_23_1_1_0,"176,plop,161",2,3921106336079540
AL_23_1_1_0,"186,plop,216",1,4374991164915260
AL_23_1_1_0,"216,plop,181",2,374409815100953
AL_23_1_1_0,"166,plop,186",1,3.83855828307569E+016
AL_23_1_1_0,"186,plop,176",2,3800106475967910
AL_23_1_1_0,"196,plop,211",1,4.20596917383373E+016
AL_23_1_1_0,"176,plop,181",1,3733350310381500
AL_23_1_1_0,"186,plop,206",1,3.54483226211742E+016
AL_23_1_1_0,"176,plop,191",2,4627335359714930
AL_23_1_1_0,"161,plop,221",1,3.8713831779547E+016
AL_23_1_1_0,"221,plop,171",2,3.98663696590811E+016
AL_23_1_1_0,"161,plop,181",1,3.96312222993001E+016
AL_23_1_1_0,"171,plop,206",1,3680305341165510
AL_23_1_1_0,"211,plop,206",1,3.85925975898281E+016
AL_23_1_1_0,"166,plop,196",1,3.96936653591692E+016
AL_23_1_1_0,"166,plop,176",2,534282158864662
AL_23_1_1_0,"206,plop,216",1,3622822412196550
AL_23_1_1_0,"161,plop,191",1,3940665729250760
AL_23_1_1_0,"181,plop,171",2,3.87714763814583E+016
AL_23_1_1_0,"171,plop,196",1,5089422671962530
AL_23_1_1_0,"196,plop,201",1,4280042855907230
AL_23_1_1_0,"216,plop,161",2,3.65601343605667E+016
AL_23_1_1_0,"191,plop,186",2,3.90303214816377E+016
AL_23_1_1_0,"191,plop,196",1,3.76280559403822E+016
AL_23_1_1_0,"186,plop,161",2,3939256309904160
AL_23_1_1_0,"181,plop,221",1,4295610067341480
Agatha_Christie_62_1_0_1,"221,plop,166",2,1.13601312999614E+016
Agatha_Christie_62_1_0_1,"221,plop,171",2,5790650300006380
Agatha_Christie_62_1_0_1,"161,plop,191",1,6667353699996600
Agatha_Christie_62_1_0_1,"206,plop,216",1,9.21037120001856E+015
Agatha_Christie_62_1_0_1,"196,plop,221",2,5651848599978260
Agatha_Christie_62_1_0_1,"211,plop,186",2,1.98741499998141E+016
Agatha_Christie_62_1_0_1,"186,plop,206",1,6919788700027860
Agatha_Christie_62_1_0_1,"166,plop,196",1,4635475099983160
Agatha_Christie_62_1_0_1,"161,plop,181",1,480222500001546
Agatha_Christie_62_1_0_1,"176,plop,221",1,4518719100009180
Agatha_Christie_62_1_0_1,"221,plop,206",1,564583029996138
Agatha_Christie_62_1_0_1,"166,plop,216",1,4251072199980260
Agatha_Christie_62_1_0_1,"176,plop,181",1,5847521099983710
Agatha_Christie_62_1_0_1,"181,plop,201",1,4.34631620000582E+016
Agatha_Christie_62_1_0_1,"191,plop,196",2,6444800200022290
Agatha_Christie_62_1_0_1,"196,plop,211",2,3.83075809999136E+016
Agatha_Christie_62_1_0_1,"216,plop,196",2,6595499799959360
Agatha_Christie_62_1_0_1,"166,plop,176",2,6044825800019320
Agatha_Christie_62_1_0_1,"171,plop,166",2,6.18494549995521E+016
Agatha_Christie_62_1_0_1,"201,plop,171",2,3.10813899990171E+016
Agatha_Christie_62_1_0_1,"186,plop,196",2,1.70346030001529E+016
Agatha_Christie_62_1_0_1,"201,plop,221",1,5934660199994690
Agatha_Christie_62_1_0_1,"176,plop,191",1,5183844300010240
Agatha_Christie_62_1_0_1,"206,plop,176",2,5327803000016140
Agatha_Christie_62_1_0_1,"221,plop,211",1,5.67341399998404E+016
Agatha_Christie_62_1_0_1,"206,plop,161",2,4939309600007250
Agatha_Christie_62_1_0_1,"196,plop,161",2,6044798800046560
Agatha_Christie_62_1_0_1,"171,plop,196",1,5777495700016150
Agatha_Christie_62_1_0_1,"221,plop,191",2,5569730499957220
Agatha_Christie_62_1_0_1,"176,plop,211",1,5539713300031140
Agatha_Christie_62_1_0_1,"196,plop,176",2,6021568399993700
Agatha_Christie_62_1_0_1,"196,plop,201",1,560616250000894
Agatha_Christie_62_1_0_1,"191,plop,171",2,5524904800020160
Agatha_Christie_62_1_0_1,"216,plop,221",1,6260234399954790
Agatha_Christie_62_1_0_1,"181,plop,191",2,4873046099988280
Agatha_Christie_62_1_0_1,"206,plop,196",2,497514480005484
Agatha_Christie_62_1_0_1,"196,plop,181",2,4850872700009490
Agatha_Christie_62_1_0_1,"171,plop,176",1,5398202300036790
Agatha_Christie_62_1_0_1,"161,plop,221",1,5367257599974980
Agatha_Christie_62_1_0_1,"166,plop,186",1,5887004699988760
Agatha_Christie_62_1_0_1,"191,plop,166",2,5293826700036880
Agatha_Christie_62_1_0_1,"206,plop,181",2,5068966500018720
Agatha_Christie_62_1_0_1,"181,plop,166",2,5369271900004240
Agatha_Christie_62_1_0_1,"201,plop,166",2,4668873800046280
Agatha_Christie_62_1_0_1,"176,plop,161",2,4794167000008750
Agatha_Christie_62_1_0_1,"216,plop,201",2,4490223100024740
Agatha_Christie_62_1_0_1,"176,plop,201",1,6351963199989400
Agatha_Christie_62_1_0_1,"166,plop,206",1,4705417799961290
Agatha_Christie_62_1_0_1,"186,plop,216",1,4451910599973050
Agatha_Christie_62_1_0_1,"206,plop,201",2,5623411700036380
Agatha_Christie_62_1_0_1,"221,plop,186",2,511158230000874
Agatha_Christie_62_1_0_1,"201,plop,186",2,4769849400001110
Agatha_Christie_62_1_0_1,"186,plop,181",2,5305293599981810
Agatha_Christie_62_1_0_1,"171,plop,216",1,5090091399988160
Agatha_Christie_62_1_0_1,"171,plop,186",1,5538749799970540
Agatha_Christie_62_1_0_1,"201,plop,211",1,5366474200005180
Agatha_Christie_62_1_0_1,"216,plop,161",2,530346759998938
Agatha_Christie_62_1_0_1,"201,plop,191",2,6129549800034150
Agatha_Christie_62_1_0_1,"191,plop,216",1,5389832899987230
Agatha_Christie_62_1_0_1,"186,plop,176",2,5440415799990300
Agatha_Christie_62_1_0_1,"211,plop,171",2,4515268499986270
Agatha_Christie_62_1_0_1,"191,plop,186",2,4781103900016750
Agatha_Christie_62_1_0_1,"216,plop,181",2,4749983400013300
Agatha_Christie_62_1_0_1,"161,plop,171",1,4983642200031320
Agatha_Christie_62_1_0_1,"181,plop,171",1,8604214000166390
Agatha_Christie_62_1_0_1,"166,plop,161",2,5551088299974800
Agatha_Christie_62_1_0_1,"181,plop,221",1,7077438100031580
Agatha_Christie_62_1_0_1,"211,plop,206",2,5.77401310004061E+016
Agatha_Christie_62_1_0_1,"211,plop,166",2,4562840899999720
Agatha_Christie_62_1_0_1,"181,plop,211",1,5128178200009280
Agatha_Christie_62_1_0_1,"161,plop,211",1,5512907299993090
Agatha_Christie_62_1_0_1,"191,plop,206",1,5328477599972390
Agatha_Christie_62_1_0_1,"211,plop,191",2,5460753700020720
Agatha_Christie_62_1_0_1,"161,plop,201",1,4665989100025040
Agatha_Christie_62_1_0_1,"171,plop,206",1,5038427200017030
Agatha_Christie_62_1_0_1,"186,plop,161",2,6207924699957950
Agatha_Christie_62_1_0_1,"211,plop,216",2,5357739000022410
Agatha_Christie_62_1_0_1,"216,plop,176",2,5217727999982890
BASSMANN_62_0_0_0,"221,plop,166",2,4.69796908905264E+016
BASSMANN_62_0_0_0,"176,plop,161",2,6677198086888530
BASSMANN_62_0_0_0,"211,plop,186",2,3582251058332620
BASSMANN_62_0_0_0,"161,plop,211",1,4987222890974950
BASSMANN_62_0_0_0,"221,plop,191",2,4360431885719300
BASSMANN_62_0_0_0,"211,plop,216",1,5099020993011070
BASSMANN_62_0_0_0,"221,plop,171",2,3.82539593966212E+016
BASSMANN_62_0_0_0,"196,plop,181",2,3.56299502183683E+016
BASSMANN_62_0_0_0,"166,plop,206",1,4588587969448420
BASSMANN_62_0_0_0,"166,plop,161",1,4772220113221560
BASSMANN_62_0_0_0,"206,plop,181",1,3475520883128050
BASSMANN_62_0_0_0,"186,plop,161",2,3297776938439350
BASSMANN_62_0_0_0,"166,plop,186",1,4105517905694430
BASSMANN_62_0_0_0,"221,plop,211",1,7732690945989450
BASSMANN_62_0_0_0,"186,plop,206",1,3.44853303956334E+016
BASSMANN_62_0_0_0,"161,plop,181",1,5563700947817410
BASSMANN_62_0_0_0,"201,plop,221",1,4321328938147050
BASSMANN_62_0_0_0,"181,plop,221",1,3.3404589895159E+016
BASSMANN_62_0_0_0,"186,plop,176",2,4499295024224560
BASSMANN_62_0_0_0,"171,plop,216",1,4072732932656070
BASSMANN_62_0_0_0,"206,plop,176",2,4633303891425020
BASSMANN_62_0_0_0,"196,plop,201",1,4793692915374410
BASSMANN_62_0_0_0,"191,plop,171",2,37842789928196
BASSMANN_62_0_0_0,"181,plop,211",1,405879402779974
BASSMANN_62_0_0_0,"171,plop,186",1,3894546910794450
BASSMANN_62_0_0_0,"171,plop,206",1,358277106822934
BASSMANN_62_0_0_0,"181,plop,201",1,3.71808991001453E+016
BASSMANN_62_0_0_0,"216,plop,176",2,3718933896534140
BASSMANN_62_0_0_0,"171,plop,176",2,4155047990987080
BASSMANN_62_0_0_0,"191,plop,166",2,3.30823900215328E+016
BASSMANN_62_0_0_0,"201,plop,211",1,3.89243592359126E+016
BASSMANN_62_0_0_0,"206,plop,196",2,3.43256303914823E+016
BASSMANN_62_0_0_0,"176,plop,201",1,3511946115666070
BASSMANN_62_0_0_0,"186,plop,196",1,4082822057441810
BASSMANN_62_0_0_0,"206,plop,216",1,3.79375404133461E+016
BASSMANN_62_0_0_0,"166,plop,176",1,3.76646008356474E+016
BASSMANN_62_0_0_0,"191,plop,206",1,4392411046335470
BASSMANN_62_0_0_0,"211,plop,166",2,4048832957423290
BASSMANN_62_0_0_0,"201,plop,171",2,3932804968697020
BASSMANN_62_0_0_0,"186,plop,181",1,4882021050457840
BASSMANN_62_0_0_0,"216,plop,201",2,3643197004706600
BASSMANN_62_0_0_0,"166,plop,196",1,3533795088203620
BASSMANN_62_0_0_0,"196,plop,211",1,4.14959511291236E+016
BASSMANN_62_0_0_0,"196,plop,221",1,3522937995288520
BASSMANN_62_0_0_0,"176,plop,211",1,3.69223088680301E+016
BASSMANN_62_0_0_0,"221,plop,186",2,3.68195209002588E+016
BASSMANN_62_0_0_0,"196,plop,176",2,3.49855199505109E+016
BASSMANN_62_0_0_0,"176,plop,221",1,3571458054147660
BASSMANN_62_0_0_0,"181,plop,171",2,4344678095914420
BASSMANN_62_0_0_0,"176,plop,181",1,3860277077788490
BASSMANN_62_0_0_0,"201,plop,186",2,3697918045008560
BASSMANN_62_0_0_0,"211,plop,191",2,3451458011311480
BASSMANN_62_0_0_0,"221,plop,206",1,5153193938685580
BASSMANN_62_0_0_0,"216,plop,181",2,3488872892712240
BASSMANN_62_0_0_0,"211,plop,171",2,3.55294004585594E+016
BASSMANN_62_0_0_0,"191,plop,186",1,4198298058728690
BASSMANN_62_0_0_0,"166,plop,216",1,3.65758698587306E+016
BASSMANN_62_0_0_0,"216,plop,161",2,3.64308907757513E+016
BASSMANN_62_0_0_0,"206,plop,161",2,3.33801306076348E+016
BASSMANN_62_0_0_0,"201,plop,191",2,3.76614803159609E+016
BASSMANN_62_0_0_0,"186,plop,216",1,357009208437521
BASSMANN_62_0_0_0,"191,plop,216",1,3486223026085640
BASSMANN_62_0_0_0,"161,plop,201",1,3250263948366050
BASSMANN_62_0_0_0,"161,plop,221",1,3.15252492357977E+016
BASSMANN_62_0_0_0,"211,plop,206",1,6479969118512240
BASSMANN_62_0_0_0,"216,plop,221",1,4158904998586510
BASSMANN_62_0_0_0,"181,plop,166",2,4038862112234350
BASSMANN_62_0_0_0,"181,plop,191",1,3619369019079020
BASSMANN_62_0_0_0,"161,plop,191",1,362493189368397
BASSMANN_62_0_0_0,"171,plop,166",1,5278571986034510
BASSMANN_62_0_0_0,"171,plop,196",1,4070716046518650
BASSMANN_62_0_0_0,"196,plop,161",2,3.49677104691509E+016
BASSMANN_62_0_0_0,"206,plop,201",1,4500431092828510
BASSMANN_62_0_0_0,"201,plop,166",2,3572355943406000
BASSMANN_62_0_0_0,"216,plop,196",1,5463556100870480
BASSMANN_62_0_0_0,"161,plop,171",1,5538856954220680
BASSMANN_62_0_0_0,"191,plop,196",1,5085028028255330
BASSMANN_62_0_0_0,"176,plop,191",1,4250483999750580
Eli_28_1_1_0,"201,plop,186",2,5531080500013190
Eli_28_1_1_0,"201,plop,211",1,5347496000025420
Eli_28_1_1_0,"191,plop,171",2,5656348699959930
Eli_28_1_1_0,"221,plop,206",2,4833937799930570
Eli_28_1_1_0,"161,plop,221",1,5456987499981190
Eli_28_1_1_0,"206,plop,181",2,4.460418700031E+016
Eli_28_1_1_0,"166,plop,216",1,4651483900053430
Eli_28_1_1_0,"196,plop,176",2,4870427800016480
Eli_28_1_1_0,"191,plop,206",1,4562570699979550
Eli_28_1_1_0,"171,plop,196",1,4034736400027760
Eli_28_1_1_0,"191,plop,166",2,4563009300059640
Eli_28_1_1_0,"171,plop,166",2,5017696099961180
Eli_28_1_1_0,"191,plop,196",1,4.84054829997476E+016
Eli_28_1_1_0,"176,plop,161",2,5134521299996410
Eli_28_1_1_0,"216,plop,161",2,4217969000013550
Eli_28_1_1_0,"196,plop,181",2,4270468800002710
Eli_28_1_1_0,"206,plop,216",1,5265503800031730
Eli_28_1_1_0,"211,plop,206",2,519304940002039
Eli_28_1_1_0,"176,plop,201",1,4759674299997280
Eli_28_1_1_0,"201,plop,171",2,4444852900016120
Eli_28_1_1_0,"221,plop,191",2,412996760001406
Eli_28_1_1_0,"191,plop,186",1,5.1337779999245E+016
Eli_28_1_1_0,"196,plop,221",1,42096697000321
Eli_28_1_1_0,"211,plop,186",2,4694075900036840
Eli_28_1_1_0,"186,plop,206",1,4988336300035010
Eli_28_1_1_0,"201,plop,221",1,4.95104149999097E+016
Eli_28_1_1_0,"216,plop,201",2,4188012599968350
Eli_28_1_1_0,"186,plop,216",1,4.09410100001842E+016
Eli_28_1_1_0,"171,plop,176",1,4188012399966830
Eli_28_1_1_0,"216,plop,196",2,5067882499913680
Eli_28_1_1_0,"181,plop,191",2,4208861400047320
Eli_28_1_1_0,"166,plop,161",2,4782323000044560
Eli_28_1_1_0,"211,plop,166",2,397375210004393
Eli_28_1_1_0,"161,plop,181",1,4.8397142999107E+016
Eli_28_1_1_0,"176,plop,221",1,4.79724120001774E+016
Eli_28_1_1_0,"161,plop,201",1,4730498999962580
Eli_28_1_1_0,"206,plop,196",2,4495290200016460
Eli_28_1_1_0,"201,plop,166",2,4130269299983050
Eli_28_1_1_0,"171,plop,186",1,4304382400028410
Eli_28_1_1_0,"166,plop,206",1,5081379900011230
Eli_28_1_1_0,"186,plop,196",1,5426378100086000
Eli_28_1_1_0,"181,plop,201",1,4165051699988540
Eli_28_1_1_0,"211,plop,216",1,4036464000027630
Eli_28_1_1_0,"181,plop,166",2,4552815599972380
Eli_28_1_1_0,"166,plop,176",1,5726199300051670
Eli_28_1_1_0,"176,plop,211",1,5235501399985510
Eli_28_1_1_0,"186,plop,176",1,5.32437880001962E+016
Eli_28_1_1_0,"166,plop,196",1,4788897099928000
Eli_28_1_1_0,"186,plop,181",2,558691229999531
Eli_28_1_1_0,"221,plop,171",2,4436878199945200
Eli_28_1_1_0,"196,plop,161",2,4422419599979180
Eli_28_1_1_0,"186,plop,161",2,5265278099942950
Eli_28_1_1_0,"176,plop,181",1,5601736799953510
Eli_28_1_1_0,"206,plop,161",2,5880502000008710
Eli_28_1_1_0,"221,plop,186",2,4327848700014870
Eli_28_1_1_0,"171,plop,216",1,4318290999997410
Eli_28_1_1_0,"196,plop,211",1,4.23912329997402E+016
Eli_28_1_1_0,"211,plop,191",2,4239250100008210
Eli_28_1_1_0,"161,plop,211",1,4318550099991260
Eli_28_1_1_0,"191,plop,216",1,4326757600088600
Eli_28_1_1_0,"206,plop,201",2,4656290699983950
Eli_28_1_1_0,"216,plop,176",2,3.96663930001669E+016
Eli_28_1_1_0,"221,plop,166",2,3957548899948600
Eli_28_1_1_0,"211,plop,171",2,3896197699964980
Eli_28_1_1_0,"161,plop,191",1,4716355999954980
Eli_28_1_1_0,"221,plop,211",1,4319272199901750
Eli_28_1_1_0,"196,plop,201",1,4656497499928810
Eli_28_1_1_0,"181,plop,171",2,4883720699953850
Eli_28_1_1_0,"206,plop,176",2,3.97579760001972E+016
Eli_28_1_1_0,"216,plop,181",2,3.79252529996447E+016
Eli_28_1_1_0,"181,plop,211",1,4449062000052070
Eli_28_1_1_0,"161,plop,171",1,4663983600004580
Eli_28_1_1_0,"171,plop,206",1,3953690900024960
Eli_28_1_1_0,"181,plop,221",1,4.04192009989638E+016
Eli_28_1_1_0,"201,plop,191",2,4273771600006150
Eli_28_1_1_0,"176,plop,191",1,5382906400039790
Eli_28_1_1_0,"216,plop,221",1,4333051699935460
Eli_28_1_1_0,"166,plop,186",1,4597491999994960
JG_37_1_0_0,"196,plop,176",1,1746785091700020
JG_37_1_0_0,"181,plop,201",1,2617062311700000
JG_37_1_0_0,"196,plop,161",2,5903850086000010
JG_37_1_0_0,"206,plop,181",2,4221735360000000
JG_37_1_0_0,"171,plop,166",1,5847814138999960
JG_37_1_0_0,"161,plop,221",1,5639783726000000
JG_37_1_0_0,"181,plop,191",1,4024913326000020
JG_37_1_0_0,"191,plop,166",2,4280259177999910
JG_37_1_0_0,"211,plop,186",2,4015514063000050
JG_37_1_0_0,"191,plop,186",1,3317947708999870
JG_37_1_0_0,"181,plop,171",2,5258852519999980
JG_37_1_0_0,"216,plop,201",2,5.13836586599982E+016
JG_37_1_0_0,"191,plop,216",1,4177165808000020
JG_37_1_0_0,"201,plop,186",2,5916636076000120
JG_37_1_0_0,"186,plop,161",2,6098491453000040
JG_37_1_0_0,"206,plop,161",2,4852567412000190
JG_37_1_0_0,"221,plop,186",2,4558821782000090
JG_37_1_0_0,"201,plop,171",2,4075061758000270
JG_37_1_0_0,"211,plop,206",1,4767618779999880
JG_37_1_0_0,"201,plop,221",1,4685378205999860
JG_37_1_0_0,"176,plop,201",2,4.66993207699998E+016
JG_37_1_0_0,"166,plop,216",1,4073330872999670
JG_37_1_0_0,"206,plop,176",2,4048330360999990
JG_37_1_0_0,"201,plop,191",2,1.06142735200002E+016
JG_37_1_0_0,"221,plop,206",2,3.80087734799972E+016
JG_37_1_0_0,"166,plop,196",1,3665296060000040
JG_37_1_0_0,"176,plop,221",1,4.72909660900004E+016
JG_37_1_0_0,"176,plop,181",2,4304295027999710
JG_37_1_0_0,"206,plop,196",2,3634119011999790
JG_37_1_0_0,"201,plop,211",1,3.937291069E+016
JG_37_1_0_0,"186,plop,216",1,3.86594669799988E+016
JG_37_1_0_0,"191,plop,171",2,4.89849531799982E+016
JG_37_1_0_0,"206,plop,216",1,8333264815999970
JG_37_1_0_0,"166,plop,161",2,4273534599000050
JG_37_1_0_0,"196,plop,221",1,5048776212999750
JG_37_1_0_0,"211,plop,216",1,4134880797999900
JG_37_1_0_0,"166,plop,176",1,3754218082999710
JG_37_1_0_0,"221,plop,166",2,4136712825000000
JG_37_1_0_0,"186,plop,176",1,6.11265902600016E+016
JG_37_1_0_0,"206,plop,201",1,4.01072125899973E+016
JG_37_1_0_0,"211,plop,191",2,4198643513999830
JG_37_1_0_0,"176,plop,191",2,4986971566999820
JG_37_1_0_0,"161,plop,171",2,4009691549000400
JG_37_1_0_0,"216,plop,196",1,4230530964999710
JG_37_1_0_0,"161,plop,191",1,3619209134999980
JG_37_1_0_0,"166,plop,186",1,3523164822000220
JG_37_1_0_0,"221,plop,171",2,4140312633999750
JG_37_1_0_0,"161,plop,201",2,3.79902997700001E+016
JG_37_1_0_0,"176,plop,211",1,5505578781999790
JG_37_1_0_0,"196,plop,201",1,6.05101155900011E+016
JG_37_1_0_0,"191,plop,196",1,4787801261000000
JG_37_1_0_0,"191,plop,206",2,4903793564999980
JG_37_1_0_0,"196,plop,181",2,4957183367999820
JG_37_1_0_0,"171,plop,196",2,4224749521000010
JG_37_1_0_0,"176,plop,161",2,4.44495585900004E+016
JG_37_1_0_0,"216,plop,181",2,4.2268782950001E+016
JG_37_1_0_0,"171,plop,176",2,4492754060000240
JG_37_1_0_0,"211,plop,166",2,3.83086136800021E+016
JG_37_1_0_0,"166,plop,206",1,414370666900013
JG_37_1_0_0,"161,plop,211",1,4820998333999890
JG_37_1_0_0,"211,plop,171",2,4010118902999780
JG_37_1_0_0,"216,plop,221",2,4290345588999660
JG_37_1_0_0,"181,plop,166",2,4860641510999900
JG_37_1_0_0,"181,plop,221",1,3.61300359100014E+016
JG_37_1_0_0,"186,plop,181",2,4.3168188579999E+016
JG_37_1_0_0,"221,plop,191",2,4769735713000140
JG_37_1_0_0,"161,plop,181",1,4014281918000140
JG_37_1_0_0,"216,plop,161",2,4010394652999910
JG_37_1_0_0,"171,plop,186",1,4.01199426999992E+016
JG_37_1_0_0,"196,plop,211",1,4.02589320900015E+016
JG_37_1_0_0,"186,plop,196",1,3.79216335100009E+016
JG_37_1_0_0,"186,plop,206",1,3.89974553700004E+016
JG_37_1_0_0,"181,plop,211",1,4278348637000000
JG_37_1_0_0,"171,plop,216",1,3617176429999840
JG_37_1_0_0,"201,plop,166",2,3818967236000030
JG_37_1_0_0,"216,plop,176",2,3905217825
JG_37_1_0_0,"221,plop,211",2,3.75841991799971E+016
JG_37_1_0_0,"171,plop,206",1,371765585799958
Joh_28_1_1_0,"211,plop,216",1,4288919029000320
Joh_28_1_1_0,"186,plop,176",2,1.59615943400022E+016
Joh_28_1_1_0,"171,plop,186",1,5558908278000310
Joh_28_1_1_0,"166,plop,176",1,4085471201998730
Joh_28_1_1_0,"181,plop,166",2,3.87891640500093E+016
Joh_28_1_1_0,"176,plop,161",2,5.03407011599993E+016
Joh_28_1_1_0,"166,plop,196",1,4039117652000280
Joh_28_1_1_0,"221,plop,166",2,327647109400059
Joh_28_1_1_0,"196,plop,176",2,4594487894000490
Joh_28_1_1_0,"171,plop,206",1,4780980649000050
Joh_28_1_1_0,"191,plop,216",1,4029598105998590
Joh_28_1_1_0,"206,plop,181",2,4032629572000220
Joh_28_1_1_0,"191,plop,171",2,5403225020999890
Joh_28_1_1_0,"176,plop,181",1,4.18074079500147E+016
Joh_28_1_1_0,"216,plop,161",2,3872756614000170
Joh_28_1_1_0,"221,plop,211",2,4659813341000340
Joh_28_1_1_0,"206,plop,161",2,4331910721000530
Joh_28_1_1_0,"166,plop,186",1,437233900200008
